/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: D.dat,v 1.2 2000/02/28 02:31:01 rob Exp $
 */

/*
 * These are the coefficients for the subband synthesis window.
 * This is a reordered version of Table B.3 from ISO/IEC 11172-3.
 */

  {  0x00000000L /*  0.000000000 */, -0x0001d000L /* -0.000442505 */,   /* 0 */
     0x000d5000L /*  0.003250122 */, -0x001cb000L /* -0.007003784 */,
     0x007f5000L /*  0.031082153 */, -0x01421000L /* -0.078628540 */,
     0x019ae000L /*  0.100311279 */, -0x09271000L /* -0.572036743 */,
     0x1251e000L /*  1.144989014 */,  0x09271000L /*  0.572036743 */,
     0x019ae000L /*  0.100311279 */,  0x01421000L /*  0.078628540 */,
     0x007f5000L /*  0.031082153 */,  0x001cb000L /*  0.007003784 */,
     0x000d5000L /*  0.003250122 */,  0x0001d000L /*  0.000442505 */ },

  { -0x00001000L /* -0.000015259 */, -0x0001f000L /* -0.000473022 */,   /* 1 */
     0x000da000L /*  0.003326416 */, -0x00207000L /* -0.007919312 */,
     0x007d0000L /*  0.030517578 */, -0x0158d000L /* -0.084182739 */,
     0x01747000L /*  0.090927124 */, -0x099a8000L /* -0.600219727 */,
     0x124f0000L /*  1.144287109 */,  0x08b38000L /*  0.543823242 */,
     0x01bde000L /*  0.108856201 */,  0x012b4000L /*  0.073059082 */,
     0x0080f000L /*  0.031478882 */,  0x00191000L /*  0.006118774 */,
     0x000d0000L /*  0.003173828 */,  0x0001a000L /*  0.000396729 */ },

  { -0x00001000L /* -0.000015259 */, -0x00023000L /* -0.000534058 */,   /* 2 */
     0x000de000L /*  0.003387451 */, -0x00245000L /* -0.008865356 */,
     0x007a0000L /*  0.029785156 */, -0x016f7000L /* -0.089706421 */,
     0x014a8000L /*  0.080688477 */, -0x0a0d8000L /* -0.628295898 */,
     0x12468000L /*  1.142211914 */,  0x083ff000L /*  0.515609741 */,
     0x01dd8000L /*  0.116577148 */,  0x01149000L /*  0.067520142 */,
     0x00820000L /*  0.031738281 */,  0x0015b000L /*  0.005294800 */,
     0x000ca000L /*  0.003082275 */,  0x00018000L /*  0.000366211 */ },

  { -0x00001000L /* -0.000015259 */, -0x00026000L /* -0.000579834 */,   /* 3 */
     0x000e1000L /*  0.003433228 */, -0x00285000L /* -0.009841919 */,
     0x00765000L /*  0.028884888 */, -0x0185d000L /* -0.095169067 */,
     0x011d1000L /*  0.069595337 */, -0x0a7fe000L /* -0.656219482 */,
     0x12386000L /*  1.138763428 */,  0x07ccb000L /*  0.487472534 */,
     0x01f9c000L /*  0.123474121 */,  0x00fdf000L /*  0.061996460 */,
     0x00827000L /*  0.031845093 */,  0x00126000L /*  0.004486084 */,
     0x000c4000L /*  0.002990723 */,  0x00015000L /*  0.000320435 */ },

  { -0x00001000L /* -0.000015259 */, -0x00029000L /* -0.000625610 */,   /* 4 */
     0x000e3000L /*  0.003463745 */, -0x002c7000L /* -0.010848999 */,
     0x0071e000L /*  0.027801514 */, -0x019bd000L /* -0.100540161 */,
     0x00ec0000L /*  0.057617187 */, -0x0af15000L /* -0.683914185 */,
     0x12249000L /*  1.133926392 */,  0x075a0000L /*  0.459472656 */,
     0x0212c000L /*  0.129577637 */,  0x00e79000L /*  0.056533813 */,
     0x00825000L /*  0.031814575 */,  0x000f4000L /*  0.003723145 */,
     0x000be000L /*  0.002899170 */,  0x00013000L /*  0.000289917 */ },

  { -0x00001000L /* -0.000015259 */, -0x0002d000L /* -0.000686646 */,   /* 5 */
     0x000e4000L /*  0.003479004 */, -0x0030b000L /* -0.011886597 */,
     0x006cb000L /*  0.026535034 */, -0x01b17000L /* -0.105819702 */,
     0x00b77000L /*  0.044784546 */, -0x0b619000L /* -0.711318970 */,
     0x120b4000L /*  1.127746582 */,  0x06e81000L /*  0.431655884 */,
     0x02288000L /*  0.134887695 */,  0x00d17000L /*  0.051132202 */,
     0x0081b000L /*  0.031661987 */,  0x000c5000L /*  0.003005981 */,
     0x000b7000L /*  0.002792358 */,  0x00011000L /*  0.000259399 */ },

  { -0x00001000L /* -0.000015259 */, -0x00031000L /* -0.000747681 */,   /* 6 */
     0x000e4000L /*  0.003479004 */, -0x00350000L /* -0.012939453 */,
     0x0066c000L /*  0.025085449 */, -0x01c67000L /* -0.110946655 */,
     0x007f5000L /*  0.031082153 */, -0x0bd06000L /* -0.738372803 */,
     0x11ec7000L /*  1.120223999 */,  0x06772000L /*  0.404083252 */,
     0x023b3000L /*  0.139450073 */,  0x00bbc000L /*  0.045837402 */,
     0x00809000L /*  0.031387329 */,  0x00099000L /*  0.002334595 */,
     0x000b0000L /*  0.002685547 */,  0x00010000L /*  0.000244141 */ },

  { -0x00002000L /* -0.000030518 */, -0x00035000L /* -0.000808716 */,   /* 7 */
     0x000e3000L /*  0.003463745 */, -0x00397000L /* -0.014022827 */,
     0x005ff000L /*  0.023422241 */, -0x01dad000L /* -0.115921021 */,
     0x0043a000L /*  0.016510010 */, -0x0c3d9000L /* -0.765029907 */,
     0x11c83000L /*  1.111373901 */,  0x06076000L /*  0.376800537 */,
     0x024ad000L /*  0.143264771 */,  0x00a67000L /*  0.040634155 */,
     0x007f0000L /*  0.031005859 */,  0x0006f000L /*  0.001693726 */,
     0x000a9000L /*  0.002578735 */,  0x0000e000L /*  0.000213623 */ },

  { -0x00002000L /* -0.000030518 */, -0x0003a000L /* -0.000885010 */,   /* 8 */
